"0","speed_net <- st_join(meter_net,street_speed) %>% "
"0","  dplyr::select(uniqueID, speedlimit) %>% "
"0","  mutate(speedlimit=as.numeric(as.character(speedlimit))) %>% "
"0","  st_drop_geometry() %>% "
"0","  group_by(uniqueID) %>% "
"0","  summarize(speedlimit=mean(speedlimit,na.rm=T)) %>% "
"0","  left_join(meter_net) %>% "
"0","  st_sf()"
"0",""
"0",""
"0","ggplot() +"
"0","  geom_sf(data = speed_net, aes(fill = speedlimit), color = NA) +"
"0","  scale_fill_viridis() +"
"0","  labs(title = ""Street Speed in Fishnet Grids"")+"
"0","    mapTheme()"
