"0","## Try 60 interval"
"0","park.panel_60 <- "
"0","  expand.grid(interval60=unique(street_park_grid$interval60), "
"0","              uniqueID = unique(street_park_grid$uniqueID)) "
"0",""
"0","park.panel.count_60 <- "
"0","  street_park_grid %>%"
"0","  st_drop_geometry() %>% "
"0","  mutate(Park_Counter = 1) %>%"
"0","  right_join(park.panel_60,by=c(""uniqueID"",""interval60"")) %>% "
"0","  group_by(interval60, uniqueID) %>%"
"0","  summarize(Real_Count = sum(Park_Counter, na.rm=T)) %>%"
"0","  ungroup() %>%"
"0","  mutate(week = week(interval60),"
"0","         dotw = wday(interval60, label = TRUE)) %>% "
"0","  left_join(var_net) %>% "
"0","  st_sf()"
"2","`summarise()` has grouped output by 'interval60'. You can override using the `.groups` argument.
"
"2","Joining, by = ""uniqueID""
"
"0","# add time lag to the panel"
"0","park.panel.lag_60 <- "
"0","  park.panel.count_60 %>% "
"0","  arrange(interval60, uniqueID) %>% "
"0","  mutate("
"0","    lagHour = dplyr::lag(Real_Count,1),"
"0","    lag2Hours = dplyr::lag(Real_Count,2),"
"0","    lag3Hours = dplyr::lag(Real_Count,3),"
"0","    lagDay = dplyr::lag(Real_Count,24)) %>%"
"0","  mutate(day = yday(interval60),"
"0","         log_count = log(Real_Count + 1))"
"0",""
"0","park.Train_60 <- filter(park.panel.lag_60, week <= 32)"
"0","park.Test_60 <- filter(park.panel.lag_60, week > 32)"
