"0","# put police incidents into fishnet grids"
"0","incident_net <- incidents %>% "
"0","  mutate(count=1) %>% "
"0","  st_join(meter_net,.) %>% "
"0","  st_drop_geometry() %>% "
"0","  group_by(uniqueID) %>% "
"0","  summarize(countIncident= sum(count,na.rm = T)) %>% "
"0","  left_join(meter_net) %>%"
"0","  st_sf() "
"0",""
"0","ggplot() +"
"0","  geom_sf(data = incident_net, aes(fill = countIncident), color = NA) +"
"0","  scale_fill_viridis() +"
"0","  labs(title = ""Police Incidents in Fishnet Grids"")+"
"0","    mapTheme()"
