"0","dat2 <- dat %>%"
"0","  mutate(interval60 = floor_date(ymd_hms(start_time), unit = ""hour""),"
"0","         interval15 = floor_date(ymd_hms(start_time), unit = ""15 mins""),"
"0","         week = week(interval60),"
"0","         dotw = wday(interval60, label=TRUE))"
"0",""
"0","glimpse(dat2)"
"1","Rows: 385,176"
"1",""
"1","
"
"1","Columns: 22"
"1",""
"1","
"
"1","$ trip_id           [3m[38;5;246m<int>[39m[23m 18368862, 18368861, 18368860, 18368859, 18368858, 18368857, 18368856, 18368855, 1836â€¦
$ start_time        [3m[38;5;246m<dttm>[39m[23m 2018-05-09 07:31:05, 2018-05-09 07:30:57, 2018-05-09 07:30:55, 2018-05-09 07:30:53,â€¦
$ stop_time         [3m[38;5;246m<dttm>[39m[23m 2018-05-09 07:44:52, 2018-05-09 07:41:00, 2018-05-09 07:50:39, 2018-05-09 07:47:29,â€¦
$ bike_id           [3m[38;5;246m<int>[39m[23m 2021, 2696, 3379, 4738, 3272, 2830, 1001, 6411, 6308, 1616, 3329, 5033, 5087, 4582, â€¦
$ trip_duration     [3m[38;5;246m<int>[39m[23m 827, 603, 1184, 996, 709, 426, 683, 683, 472, 177, 238, 839, 1022, 160, 848, 385, 29â€¦
$ from_station_id   [3m[38;5;246m<int>[39m[23m 50, 92, 144, 118, 60, 394, 29, 172, 24, 16, 191, 482, 133, 30, 350, 292, 273, 128, 1â€¦
$ from_station_name [3m[38;5;246m<chr>[39m[23m ""Clark St & Congress Pkwy"", ""Carpenter St & Huron St"", ""Larrabee St & Webster Ave"", â€¦
$ to_station_id     [3m[38;5;246m<int>[39m[23m 199, 30, 43, 52, 161, 287, 91, 37, 49, 58, 283, 295, 113, 210, 66, 229, 59, 66, 125,â€¦
$ to_station_name   [3m[38;5;246m<chr>[39m[23m ""Wabash Ave & Grand Ave"", ""Ashland Ave & Augusta Blvd"", ""Michigan Ave & Washington Sâ€¦
$ user_type         [3m[38;5;246m<chr>[39m[23m ""Subscriber"", ""Subscriber"", ""Subscriber"", ""Subscriber"", ""Subscriber"", ""Subscriber"", â€¦
$ gender            [3m[38;5;246m<chr>[39m[23m ""Female"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Fâ€¦
$ birth_year        [3m[38;5;246m<int>[39m[23m 1953, 1997, 1962, 1994, 1961, 1988, 1989, 1960, 1990, 1989, 1981, 1986, 1981, 1990, â€¦
$ from_latitude     [3m[38;5;246m<dbl>[39m[23m 41.87593, 41.89456, 41.92182, 41.91139, 41.91058, 41.87082, 41.90068, 41.90231, 41.8â€¦
$ from_longitude    [3m[38;5;246m<dbl>[39m[23m -87.63058, -87.65345, -87.64414, -87.63868, -87.64942, -87.63125, -87.66260, -87.627â€¦
$ from_location     [3m[38;5;246m<chr>[39m[23m ""POINT (-87.6305845355 41.8759326655)"", ""POINT (-87.653449 41.894556)"", ""POINT (-87.â€¦
$ to_latitude       [3m[38;5;246m<dbl>[39m[23m 41.89147, 41.89964, 41.88389, 41.88602, 41.89576, 41.88032, 41.88338, 41.87936, 41.8â€¦
$ to_longitude      [3m[38;5;246m<dbl>[39m[23m -87.62676, -87.66770, -87.62465, -87.62412, -87.62591, -87.63519, -87.64117, -87.629â€¦
$ to_location       [3m[38;5;246m<chr>[39m[23m ""POINT (-87.626761 41.891466)"", ""POINT (-87.6677 41.899643)"", ""POINT (-87.6246491409â€¦
$ interval60        [3m[38;5;246m<dttm>[39m[23m 2018-05-09 07:00:00, 2018-05-09 07:00:00, 2018-05-09 07:00:00, 2018-05-09 07:00:00,â€¦
$ interval15        [3m[38;5;246m<dttm>[39m[23m 2018-05-09 07:30:00, 2018-05-09 07:30:00, 2018-05-09 07:30:00, 2018-05-09 07:30:00,â€¦
$ week              [3m[38;5;246m<dbl>[39m[23m 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, â€¦
$ dotw              [3m[38;5;246m<ord>[39m[23m Wed, Wed, Wed, Wed, Wed, Wed, Wed, Wed, Wed, Wed, Wed, Wed, Wed, Wed, Wed, Wed, Wed,â€¦"
"1",""
"1","
"
