"0",""
"0","model_pred <- function(dat, fit){"
"0","   pred <- predict(fit, newdata = dat)}"
"0",""
"0","week_predictions <- "
"0","  park.Test.weekNest %>% "
"0","    mutate(A_linear_reg7 = map(.x = data, fit = linear_reg7, .f = model_pred),"
"0","           B_linear_reg8 = map(.x = data, fit = linear_reg8, .f = model_pred),"
"0","           C_linear_reg9 = map(.x = data, fit = linear_reg9, .f = model_pred)"
"0","           #D_poisson_reg1 = map(.x = data, fit = poisson_reg1, .f = model_pred),"
"0","           #E_poisson_reg2 = map(.x = data, fit = poisson_reg2, .f = model_pred)"
"0","           )"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"0","week_predictions"
