"0","linear_reg7 <- "
"0","  lm(Real_Count ~  hour + dotw + uniqueID + lagHour + lag2Hours +lag3Hours + lagDay,  data=park.Train)"
"0",""
"0","linear_reg8 <- "
"0","  lm(Real_Count ~  hour + dotw + uniqueID + lagHour + lag2Hours +lag3Hours + lagDay"
"0","     + off_parking.nn + countCarshare + Percent_White + Mean_Commute_Time + Percent_Taking_Public_Trans"
"0","     + countClean + countFood + countGraffiti + countIncident + countViolation + countRetail"
"0","     + pm_district_name + speedlimit + sidewalk_width,"
"0","     data=park.Train)"
"0",""
"0",""
"0","poisson_reg1 <- glm(formula = Real_Count ~ hour + dotw + uniqueID + lagHour + lag2Hours +lag3Hours + lagDay, data = park.Train, family = poisson)"
"0",""
"0","poisson_reg2 <- glm(formula = Real_Count ~  hour + dotw + uniqueID + lagHour + lag2Hours +lag3Hours + lagDay"
"0","     + off_parking.nn + countCarshare + Percent_White + Mean_Commute_Time + Percent_Taking_Public_Trans"
"0","     + countClean + countFood + countGraffiti + countIncident + countViolation + countRetail"
"0","     + pm_district_name + speedlimit + sidewalk_width, data = park.Train, family = poisson)"
"0",""
"0","# summary(linear_reg8)"
"0","# AIC(linear_reg7)"
