"0","centroid_fishnet <- st_centroid(meter_net) %>%"
"0","  dplyr::select(uniqueID, geometry)"
"0",""
"0","# put all variables into fishnet"
"0","st_c <- st_coordinates"
"0","var_net <-"
"0","  parking_net %>% "
"0","  dplyr::select(uniqueID, geometry, countPark) %>%"
"0","  mutate("
"0","    off_parking.nn = nn_function(st_c(centroid_fishnet), st_c(off_parking_sf), 2)) %>% "
"0","  left_join(carshare_net %>% st_drop_geometry(), by = ""uniqueID"") %>% "
"0","  left_join(census_net %>% st_drop_geometry() , by = ""uniqueID"") %>% "
"0","  left_join(clean_net %>% st_drop_geometry(), by = ""uniqueID"") %>% "
"0","  left_join(food_net %>% st_drop_geometry(), by = ""uniqueID"") %>% "
"0","  left_join(graffiti_net %>% st_drop_geometry(), by = ""uniqueID"") %>% "
"0","  left_join(incident_net %>% st_drop_geometry(), by = ""uniqueID"") %>% "
"0","  left_join(management_net %>% st_drop_geometry(), by = ""uniqueID"") %>% "
"0","  left_join(parking_violation_net %>% st_drop_geometry(), by = ""uniqueID"") %>% "
"0","  left_join(retail_net %>% st_drop_geometry(), by = ""uniqueID"") %>% "
"0","  left_join(speed_net %>% st_drop_geometry(), by = ""uniqueID"") %>% "
"0","  left_join(width_net %>% st_drop_geometry(), by = ""uniqueID"") "
"0",""
